[18/07/2025 15:02:30] Application starting
[18/07/2025 15:02:30] version 1.6.10.1549
[18/07/2025 15:02:30] FL path is "E:\Program Files\FL Studio\"
[18/07/2025 15:02:30] Plugin database path is "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\"
[18/07/2025 15:02:30] LoadExistingPresets
[18/07/2025 15:02:30]     Clear
[18/07/2025 15:35:38]         Save "Melodyne": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Melodyne.fst"
[18/07/2025 15:35:38]         Store preset "Metering" - effect=1
[18/07/2025 15:35:38]         Save "Metering": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Metering.fst"
[18/07/2025 15:35:38]         Store preset "Mic Room" - effect=1
[18/07/2025 15:35:38]         Save "Mic Room": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Mic Room.fst"
[18/07/2025 15:35:38]         Store preset "One" - effect=1
[18/07/2025 15:35:38]         Save "One": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\One.fst"
[18/07/2025 15:35:38]         Store preset "Opto Comp" - effect=1
[18/07/2025 15:35:38]         Save "Opto Comp": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Opto Comp.fst"
[18/07/2025 15:35:38]         Store preset "PaulXStretch" - effect=1
[18/07/2025 15:35:38]         Save "PaulXStretch": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\PaulXStretch.fst"
[18/07/2025 15:35:38]         Store preset "Precision Comp-Limiter" - effect=1
[18/07/2025 15:35:38]         Save "Precision Comp-Limiter": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Precision Comp-Limiter.fst"
[18/07/2025 15:35:38]         Store preset "Quad Compressor" - effect=1
[18/07/2025 15:35:38]         Save "Quad Compressor": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Quad Compressor.fst"
[18/07/2025 15:35:38]         Store preset "Quad Image" - effect=1
[18/07/2025 15:35:38]         Save "Quad Image": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Quad Image.fst"
[18/07/2025 15:35:38]         Store preset "Quad Limiter" - effect=1
[18/07/2025 15:35:38]         Save "Quad Limiter": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Quad Limiter.fst"
[18/07/2025 15:35:38]         Store preset "Quad Saturator" - effect=1
[18/07/2025 15:35:38]         Save "Quad Saturator": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Quad Saturator.fst"
[18/07/2025 15:35:38]         Store preset "Saturator X" - effect=1
[18/07/2025 15:35:38]         Save "Saturator X": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Saturator X.fst"
[18/07/2025 15:35:38]         Store preset "Space Delay" - effect=1
[18/07/2025 15:35:38]         Save "Space Delay": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Space Delay.fst"
[18/07/2025 15:35:38]         Store preset "Stealth Limiter" - effect=1
[18/07/2025 15:35:38]         Save "Stealth Limiter": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Stealth Limiter.fst"
[18/07/2025 15:35:38]         Store preset "Sunset Sound Studio Reverb" - effect=1
[18/07/2025 15:35:38]         Save "Sunset Sound Studio Reverb": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Sunset Sound Studio Reverb.fst"
[18/07/2025 15:35:38]         Store preset "T-RackS 6" - effect=1
[18/07/2025 15:35:38]         Save "T-RackS 6": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\T-RackS 6.fst"
[18/07/2025 15:35:38]         Store preset "Tape Echo" - effect=1
[18/07/2025 15:35:38]         Save "Tape Echo": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Tape Echo.fst"
[18/07/2025 15:35:38]         Store preset "Tape Machine 24" - effect=1
[18/07/2025 15:35:38]         Save "Tape Machine 24": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Tape Machine 24.fst"
[18/07/2025 15:35:38]         Store preset "Tape Machine 440" - effect=1
[18/07/2025 15:35:38]         Save "Tape Machine 440": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Tape Machine 440.fst"
[18/07/2025 15:35:38]         Store preset "Tape Machine 80" - effect=1
[18/07/2025 15:35:38]         Save "Tape Machine 80": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Tape Machine 80.fst"
[18/07/2025 15:35:38]         Store preset "Tape Machine 99" - effect=1
[18/07/2025 15:35:38]         Save "Tape Machine 99": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Tape Machine 99.fst"
[18/07/2025 15:35:38]         Store preset "TASCAM 388" - effect=1
[18/07/2025 15:35:38]         Save "TASCAM 388": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TASCAM 388.fst"
[18/07/2025 15:35:38]         Store preset "TASCAM PORTA ONE" - effect=1
[18/07/2025 15:35:38]         Save "TASCAM PORTA ONE": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TASCAM PORTA ONE.fst"
[18/07/2025 15:35:38]         Store preset "TDR Nova" - effect=1
[18/07/2025 15:35:38]         Save "TDR Nova": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TDR Nova.fst"
[18/07/2025 15:35:38]         Store preset "TEAC A-3340S" - effect=1
[18/07/2025 15:35:38]         Save "TEAC A-3340S": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TEAC A-3340S.fst"
[18/07/2025 15:35:38]         Store preset "TEAC A-6100 MKII" - effect=1
[18/07/2025 15:35:38]         Save "TEAC A-6100 MKII": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TEAC A-6100 MKII.fst"
[18/07/2025 15:35:38]         Store preset "The Farm Stone Room" - effect=1
[18/07/2025 15:35:38]         Save "The Farm Stone Room": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\The Farm Stone Room.fst"
[18/07/2025 15:35:38]         Store preset "TheMasker" - effect=1
[18/07/2025 15:35:38]         Save "TheMasker": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TheMasker.fst"
[18/07/2025 15:35:38]         Store preset "TONEX" - effect=1
[18/07/2025 15:35:38]         Save "TONEX": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TONEX.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Black 76" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Black 76": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Black 76.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Brickwall Limiter" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Brickwall Limiter": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Brickwall Limiter.fst"
[18/07/2025 15:35:38]         Store preset "TR5 British Channel" - effect=1
[18/07/2025 15:35:38]         Save "TR5 British Channel": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 British Channel.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Bus Compressor" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Bus Compressor": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Bus Compressor.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Classic Clipper" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Classic Clipper": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Classic Clipper.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Classic Comp" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Classic Comp": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Classic Comp.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Classic EQ" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Classic EQ": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Classic EQ.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Classic Multi Band Limiter" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Classic Multi Band Limiter": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Classic Multi Band Limiter.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Comprexxor" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Comprexxor": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Comprexxor.fst"
[18/07/2025 15:35:38]         Store preset "TR5 CSR Hall" - effect=1
[18/07/2025 15:35:38]         Save "TR5 CSR Hall": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 CSR Hall.fst"
[18/07/2025 15:35:38]         Store preset "TR5 CSR Inverse" - effect=1
[18/07/2025 15:35:38]         Save "TR5 CSR Inverse": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 CSR Inverse.fst"
[18/07/2025 15:35:38]         Store preset "TR5 CSR Plate" - effect=1
[18/07/2025 15:35:38]         Save "TR5 CSR Plate": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 CSR Plate.fst"
[18/07/2025 15:35:38]         Store preset "TR5 CSR Room" - effect=1
[18/07/2025 15:35:38]         Save "TR5 CSR Room": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 CSR Room.fst"
[18/07/2025 15:35:38]         Store preset "TR5 De Esser" - effect=1
[18/07/2025 15:35:38]         Save "TR5 De Esser": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 De Esser.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Dyna-Mu" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Dyna-Mu": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Dyna-Mu.fst"
[18/07/2025 15:35:38]         Store preset "TR5 EQ-73" - effect=1
[18/07/2025 15:35:38]         Save "TR5 EQ-73": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 EQ-73.fst"
[18/07/2025 15:35:38]         Store preset "TR5 EQ-81" - effect=1
[18/07/2025 15:35:38]         Save "TR5 EQ-81": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 EQ-81.fst"
[18/07/2025 15:35:38]         Store preset "TR5 EQ-PA" - effect=1
[18/07/2025 15:35:38]         Save "TR5 EQ-PA": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 EQ-PA.fst"
[18/07/2025 15:35:38]         Store preset "TR5 EQ-PB" - effect=1
[18/07/2025 15:35:38]         Save "TR5 EQ-PB": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 EQ-PB.fst"
[18/07/2025 15:35:38]         Store preset "TR5 EQ-PG" - effect=1
[18/07/2025 15:35:38]         Save "TR5 EQ-PG": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 EQ-PG.fst"
[18/07/2025 15:35:38]         Store preset "TR5 EQP-1A" - effect=1
[18/07/2025 15:35:38]         Save "TR5 EQP-1A": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 EQP-1A.fst"
[18/07/2025 15:35:38]         Store preset "TR5 EQual" - effect=1
[18/07/2025 15:35:38]         Save "TR5 EQual": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 EQual.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Fame Studio Reverb" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Fame Studio Reverb": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Fame Studio Reverb.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Joe Chiccarelli Vocal Strip" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Joe Chiccarelli Vocal Strip": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Joe Chiccarelli Vocal Strip.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Leslie" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Leslie": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Leslie.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Linear Phase EQ" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Linear Phase EQ": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Linear Phase EQ.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Master EQ-432" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Master EQ-432": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Master EQ-432.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Master Match" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Master Match": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Master Match.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Metering" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Metering": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Metering.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Mic Room" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Mic Room": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Mic Room.fst"
[18/07/2025 15:35:38]         Store preset "TR5 One" - effect=1
[18/07/2025 15:35:38]         Save "TR5 One": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 One.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Opto Comp" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Opto Comp": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Opto Comp.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Precision Comp-Limiter" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Precision Comp-Limiter": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Precision Comp-Limiter.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Quad Compressor" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Quad Compressor": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Quad Compressor.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Quad Image" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Quad Image": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Quad Image.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Quad Limiter" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Quad Limiter": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Quad Limiter.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Saturator X" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Saturator X": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Saturator X.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Space Delay" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Space Delay": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Space Delay.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Stealth Limiter" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Stealth Limiter": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Stealth Limiter.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Suite" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Suite": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Suite.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Sunset Sound Studio Reverb" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Sunset Sound Studio Reverb": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Sunset Sound Studio Reverb.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Tape Echo" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Tape Echo": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Tape Echo.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Tape Machine 24" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Tape Machine 24": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Tape Machine 24.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Tape Machine 440" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Tape Machine 440": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Tape Machine 440.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Tape Machine 80" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Tape Machine 80": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Tape Machine 80.fst"
[18/07/2025 15:35:38]         Store preset "TR5 Tape Machine 99" - effect=1
[18/07/2025 15:35:38]         Save "TR5 Tape Machine 99": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 Tape Machine 99.fst"
[18/07/2025 15:35:38]         Store preset "TR5 TASCAM 388" - effect=1
[18/07/2025 15:35:38]         Save "TR5 TASCAM 388": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 TASCAM 388.fst"
[18/07/2025 15:35:38]         Store preset "TR5 TASCAM PORTA ONE" - effect=1
[18/07/2025 15:35:38]         Save "TR5 TASCAM PORTA ONE": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 TASCAM PORTA ONE.fst"
[18/07/2025 15:35:38]         Store preset "TR5 TEAC A-3340S" - effect=1
[18/07/2025 15:35:38]         Save "TR5 TEAC A-3340S": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 TEAC A-3340S.fst"
[18/07/2025 15:35:38]         Store preset "TR5 TEAC A-6100 MKII" - effect=1
[18/07/2025 15:35:38]         Save "TR5 TEAC A-6100 MKII": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 TEAC A-6100 MKII.fst"
[18/07/2025 15:35:38]         Store preset "TR5 The Farm Stone Room" - effect=1
[18/07/2025 15:35:38]         Save "TR5 The Farm Stone Room": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 The Farm Stone Room.fst"
[18/07/2025 15:35:38]         Store preset "TR5 VC-670" - effect=1
[18/07/2025 15:35:38]         Save "TR5 VC-670": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 VC-670.fst"
[18/07/2025 15:35:38]         Store preset "TR5 White 2A" - effect=1
[18/07/2025 15:35:38]         Save "TR5 White 2A": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 White 2A.fst"
[18/07/2025 15:35:38]         Store preset "TR5 White Channel" - effect=1
[18/07/2025 15:35:38]         Save "TR5 White Channel": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\TR5 White Channel.fst"
[18/07/2025 15:35:38]         Store preset "Triad Chorus" - effect=1
[18/07/2025 15:35:38]         Save "Triad Chorus": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\Triad Chorus.fst"
[18/07/2025 15:35:38]         Store preset "UADx 1176 FET Compressor" - effect=1
[18/07/2025 15:35:38]         Save "UADx 1176 FET Compressor": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\UADx 1176 FET Compressor.fst"
[18/07/2025 15:35:38]         Store preset "VC-670" - effect=1
[18/07/2025 15:35:38]         Save "VC-670": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\VC-670.fst"
[18/07/2025 15:35:38]         Store preset "White 2A" - effect=1
[18/07/2025 15:35:38]         Save "White 2A": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\White 2A.fst"
[18/07/2025 15:35:38]         Store preset "White Channel" - effect=1
[18/07/2025 15:35:38]         Save "White Channel": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\White Channel.fst"
[18/07/2025 15:35:38]         Store preset "AmpliTube 5" - effect=1
[18/07/2025 15:35:38]         Save "AmpliTube 5": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST3\AmpliTube 5.fst"
[18/07/2025 15:35:38]         Store preset "Powershaper" - effect=1
[18/07/2025 15:35:38]         Save "Powershaper": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST\Powershaper.fst"
[18/07/2025 15:35:38]         Store preset "SPAN" - effect=1
[18/07/2025 15:35:38]         Save "SPAN": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST\SPAN.fst"
[18/07/2025 15:35:38]         Store preset "TONEX" - effect=1
[18/07/2025 15:35:38]         Save "TONEX": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST\TONEX.fst"
[18/07/2025 15:35:38]         Store preset "Youlean Loudness Meter 2" - effect=1
[18/07/2025 15:35:38]         Save "Youlean Loudness Meter 2": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Effects\VST\Youlean Loudness Meter 2.fst"
[18/07/2025 15:35:38]         Store preset "3x Osc" - effect=0
[18/07/2025 15:35:38]         Save "3x Osc": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\3x Osc.fst"
[18/07/2025 15:35:38]         Store preset "Autogun" - effect=0
[18/07/2025 15:35:38]         Save "Autogun": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Autogun.fst"
[18/07/2025 15:35:38]         Store preset "BassDrum" - effect=0
[18/07/2025 15:35:38]         Save "BassDrum": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\BassDrum.fst"
[18/07/2025 15:35:38]         Store preset "BeepMap" - effect=0
[18/07/2025 15:35:38]         Save "BeepMap": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\BeepMap.fst"
[18/07/2025 15:35:38]         Store preset "BooBass" - effect=0
[18/07/2025 15:35:38]         Save "BooBass": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\BooBass.fst"
[18/07/2025 15:35:38]         Store preset "Dashboard" - effect=0
[18/07/2025 15:35:38]         Save "Dashboard": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Dashboard.fst"
[18/07/2025 15:35:38]         Store preset "DirectWave" - effect=0
[18/07/2025 15:35:38]         Save "DirectWave": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\DirectWave.fst"
[18/07/2025 15:35:38]         Store preset "Drumaxx" - effect=0
[18/07/2025 15:35:38]         Save "Drumaxx": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Drumaxx.fst"
[18/07/2025 15:35:38]         Store preset "Drumpad" - effect=0
[18/07/2025 15:35:38]         Save "Drumpad": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Drumpad.fst"
[18/07/2025 15:35:38]         Store preset "FL Keys" - effect=0
[18/07/2025 15:35:38]         Save "FL Keys": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\FL Keys.fst"
[18/07/2025 15:35:38]         Store preset "FL Slayer" - effect=0
[18/07/2025 15:35:38]         Save "FL Slayer": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\FL Slayer.fst"
[18/07/2025 15:35:38]         Store preset "FL Studio Mobile" - effect=0
[18/07/2025 15:35:38]         Save "FL Studio Mobile": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\FL Studio Mobile.fst"
[18/07/2025 15:35:38]         Store preset "FLEX" - effect=0
[18/07/2025 15:35:38]         Save "FLEX": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\FLEX.fst"
[18/07/2025 15:35:38]         Store preset "FPC" - effect=0
[18/07/2025 15:35:38]         Save "FPC": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\FPC.fst"
[18/07/2025 15:35:38]         Store preset "Fruit Kick" - effect=0
[18/07/2025 15:35:38]         Save "Fruit Kick": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruit Kick.fst"
[18/07/2025 15:35:38]         Store preset "Fruity Dance" - effect=0
[18/07/2025 15:35:38]         Save "Fruity Dance": created preset file "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\Installed\Generators\Fruity\Fruity Dance.fst"
[18/07/2025 15:35:38]         Store preset "Fruity DrumSynth Live" - effect=0
